,arc,datetime,debit_horaire,taux_occupation
0,Champs Elysées,2022-12-09 00:00:00,933.06366,23.941607
1,Champs Elysées,2022-12-09 01:00:00,883.5611,24.41634
2,Champs Elysées,2022-12-09 02:00:00,807.70514,15.714481
3,Champs Elysées,2022-12-09 03:00:00,606.78906,7.008029
4,Champs Elysées,2022-12-09 04:00:00,447.84436,1.3594302
5,Champs Elysées,2022-12-09 05:00:00,433.47278,6.35745
6,Champs Elysées,2022-12-09 06:00:00,519.86505,7.263791
7,Champs Elysées,2022-12-09 07:00:00,717.3931,9.304683
8,Champs Elysées,2022-12-09 08:00:00,951.6126,13.904716
9,Champs Elysées,2022-12-09 09:00:00,1238.597,16.827497
10,Champs Elysées,2022-12-09 10:00:00,1303.312,24.963343
11,Champs Elysées,2022-12-09 11:00:00,1266.9948,25.118235
12,Champs Elysées,2022-12-09 12:00:00,1178.9083,21.303755
13,Champs Elysées,2022-12-09 13:00:00,1194.6554,36.548077
14,Champs Elysées,2022-12-09 14:00:00,1247.663,43.12802
15,Champs Elysées,2022-12-09 15:00:00,1309.0103,32.965458
16,Champs Elysées,2022-12-09 16:00:00,1231.3348,31.75863
17,Champs Elysées,2022-12-09 17:00:00,1329.1925,32.262787
18,Champs Elysées,2022-12-09 18:00:00,1300.761,28.923021
19,Champs Elysées,2022-12-09 19:00:00,1342.0532,31.096375
20,Champs Elysées,2022-12-09 20:00:00,1402.3344,30.005434
21,Champs Elysées,2022-12-09 21:00:00,1345.5251,29.973536
22,Champs Elysées,2022-12-09 22:00:00,1311.8502,26.638166
23,Champs Elysées,2022-12-09 23:00:00,1380.2706,29.394566
24,Champs Elysées,2022-12-10 00:00:00,1173.0042,33.11503
25,Champs Elysées,2022-12-10 01:00:00,1242.7454,34.613724
26,Champs Elysées,2022-12-10 02:00:00,1167.061,30.06117
27,Champs Elysées,2022-12-10 03:00:00,990.7163,26.495346
28,Champs Elysées,2022-12-10 04:00:00,774.8487,10.760729
29,Champs Elysées,2022-12-10 05:00:00,683.3019,9.90618
30,Champs Elysées,2022-12-10 06:00:00,650.1115,4.7743225
31,Champs Elysées,2022-12-10 07:00:00,643.8588,4.824458
32,Champs Elysées,2022-12-10 08:00:00,715.93835,4.3165774
33,Champs Elysées,2022-12-10 09:00:00,896.7279,8.545324
34,Champs Elysées,2022-12-10 10:00:00,923.05237,14.752835
35,Champs Elysées,2022-12-10 11:00:00,1147.5309,23.568554
36,Champs Elysées,2022-12-10 12:00:00,1287.6119,20.659384
37,Champs Elysées,2022-12-10 13:00:00,1140.1187,29.40448
38,Champs Elysées,2022-12-10 14:00:00,1018.09155,39.72355
39,Champs Elysées,2022-12-10 15:00:00,1101.4133,34.48782
40,Champs Elysées,2022-12-10 16:00:00,1023.7597,40.299408
41,Champs Elysées,2022-12-10 17:00:00,1163.3743,41.25062
42,Champs Elysées,2022-12-10 18:00:00,1179.6818,38.459183
43,Champs Elysées,2022-12-10 19:00:00,1199.3751,44.31239
44,Champs Elysées,2022-12-10 20:00:00,1276.1481,38.826035
45,Champs Elysées,2022-12-10 21:00:00,1460.027,40.53437
46,Champs Elysées,2022-12-10 22:00:00,1415.4778,43.364346
47,Champs Elysées,2022-12-10 23:00:00,1448.5865,44.2262
48,Champs Elysées,2022-12-11 00:00:00,1445.595,35.040524
49,Champs Elysées,2022-12-11 01:00:00,1369.5916,20.039835
50,Champs Elysées,2022-12-11 02:00:00,1309.9596,21.213993
51,Champs Elysées,2022-12-11 03:00:00,915.1928,35.10206
52,Champs Elysées,2022-12-11 04:00:00,797.0921,17.1934
53,Champs Elysées,2022-12-11 05:00:00,530.12463,13.247576
54,Champs Elysées,2022-12-11 06:00:00,581.549,6.200528
55,Champs Elysées,2022-12-11 07:00:00,608.1031,4.817145
56,Champs Elysées,2022-12-11 08:00:00,509.1178,1.2549698
57,Champs Elysées,2022-12-11 09:00:00,425.14584,0.35228044
58,Champs Elysées,2022-12-11 10:00:00,626.44116,4.9315853
59,Champs Elysées,2022-12-11 11:00:00,814.13245,5.5414367
60,Champs Elysées,2022-12-11 12:00:00,693.03906,25.61108
61,Champs Elysées,2022-12-11 13:00:00,969.0243,24.318626
62,Champs Elysées,2022-12-11 14:00:00,976.7986,19.748795
63,Champs Elysées,2022-12-11 15:00:00,986.0487,23.186115
64,Champs Elysées,2022-12-11 16:00:00,791.26465,24.44131
65,Champs Elysées,2022-12-11 17:00:00,1043.8472,35.333046
66,Champs Elysées,2022-12-11 18:00:00,760.97296,43.288395
67,Champs Elysées,2022-12-11 19:00:00,1070.6838,34.890976
68,Champs Elysées,2022-12-11 20:00:00,1094.2583,34.46175
69,Champs Elysées,2022-12-11 21:00:00,1110.9401,32.68693
70,Champs Elysées,2022-12-11 22:00:00,1145.5042,25.831915
71,Champs Elysées,2022-12-11 23:00:00,1013.4215,19.798668
72,Champs Elysées,2022-12-12 00:00:00,948.51086,24.051098
73,Champs Elysées,2022-12-12 01:00:00,803.5093,20.529013
74,Champs Elysées,2022-12-12 02:00:00,659.9003,4.8118925
75,Champs Elysées,2022-12-12 03:00:00,330.98123,14.28412
76,Champs Elysées,2022-12-12 04:00:00,447.3408,3.0568104
77,Champs Elysées,2022-12-12 05:00:00,437.9216,5.6889725
78,Champs Elysées,2022-12-12 06:00:00,486.64917,2.2706072
79,Champs Elysées,2022-12-12 07:00:00,710.906,4.7579074
80,Champs Elysées,2022-12-12 08:00:00,1080.6001,10.915515
81,Champs Elysées,2022-12-12 09:00:00,1309.4512,14.907691
82,Champs Elysées,2022-12-12 10:00:00,1106.8636,16.60181
83,Champs Elysées,2022-12-12 11:00:00,1184.1334,22.118824
84,Champs Elysées,2022-12-12 12:00:00,1117.8444,19.685432
85,Champs Elysées,2022-12-12 13:00:00,1047.1436,30.104301
86,Champs Elysées,2022-12-12 14:00:00,996.21967,35.35177
87,Champs Elysées,2022-12-12 15:00:00,1110.7578,29.537525
88,Champs Elysées,2022-12-12 16:00:00,1045.1824,30.602198
89,Champs Elysées,2022-12-12 17:00:00,1236.9452,31.606026
90,Champs Elysées,2022-12-12 18:00:00,1235.8828,32.998764
91,Champs Elysées,2022-12-12 19:00:00,909.3738,31.310871
92,Champs Elysées,2022-12-12 20:00:00,985.5763,31.073828
93,Champs Elysées,2022-12-12 21:00:00,830.84863,31.937859
94,Champs Elysées,2022-12-12 22:00:00,785.3505,25.497814
95,Champs Elysées,2022-12-12 23:00:00,955.60626,32.46187
96,Champs Elysées,2022-12-13 00:00:00,703.00653,25.120468
97,Champs Elysées,2022-12-13 01:00:00,867.05524,12.0291815
98,Champs Elysées,2022-12-13 02:00:00,921.6238,-0.3577632
99,Champs Elysées,2022-12-13 03:00:00,534.925,1.796474
100,Champs Elysées,2022-12-13 04:00:00,359.97147,2.129657
101,Champs Elysées,2022-12-13 05:00:00,520.2726,-0.78920484
102,Champs Elysées,2022-12-13 06:00:00,595.1653,-0.7522886
103,Champs Elysées,2022-12-13 07:00:00,812.971,3.0873988
104,Champs Elysées,2022-12-13 08:00:00,929.76575,6.243593
105,Champs Elysées,2022-12-13 09:00:00,1233.805,7.859726
106,Champs Elysées,2022-12-13 10:00:00,1181.8712,15.276099
107,Champs Elysées,2022-12-13 11:00:00,928.011,25.331694
108,Champs Elysées,2022-12-13 12:00:00,1027.082,22.01862
109,Champs Elysées,2022-12-13 13:00:00,1077.48,28.771212
110,Champs Elysées,2022-12-13 14:00:00,1247.33,30.074083
111,Champs Elysées,2022-12-13 15:00:00,1268.7655,26.758917
112,Champs Elysées,2022-12-13 16:00:00,1284.7501,24.372658
113,Champs Elysées,2022-12-13 17:00:00,1175.926,25.14734
114,Champs Elysées,2022-12-13 18:00:00,1145.6028,25.077633
115,Champs Elysées,2022-12-13 19:00:00,1210.2661,22.743395
116,Champs Elysées,2022-12-13 20:00:00,1115.9017,31.26904
117,Champs Elysées,2022-12-13 21:00:00,1098.3215,30.961246
118,Champs Elysées,2022-12-13 22:00:00,984.4116,25.161459
119,Champs Elysées,2022-12-13 23:00:00,1057.6669,30.131723
0,Convention,2022-12-09 00:00:00,592.4136,7.8109474
1,Convention,2022-12-09 01:00:00,484.34055,5.5124993
2,Convention,2022-12-09 02:00:00,280.49564,3.7159297
3,Convention,2022-12-09 03:00:00,135.455,3.179416
4,Convention,2022-12-09 04:00:00,93.92825,1.9398335
5,Convention,2022-12-09 05:00:00,69.898964,2.005607
6,Convention,2022-12-09 06:00:00,111.98169,2.632408
7,Convention,2022-12-09 07:00:00,193.6256,3.340326
8,Convention,2022-12-09 08:00:00,342.43198,5.518819
9,Convention,2022-12-09 09:00:00,529.16675,9.771282
10,Convention,2022-12-09 10:00:00,578.5443,11.307433
11,Convention,2022-12-09 11:00:00,622.6193,13.024744
12,Convention,2022-12-09 12:00:00,593.84235,15.251446
13,Convention,2022-12-09 13:00:00,683.25885,15.92241
14,Convention,2022-12-09 14:00:00,651.48785,10.529759
15,Convention,2022-12-09 15:00:00,651.61884,10.18648
16,Convention,2022-12-09 16:00:00,647.26074,10.734081
17,Convention,2022-12-09 17:00:00,645.94366,12.97297
18,Convention,2022-12-09 18:00:00,639.18555,12.887493
19,Convention,2022-12-09 19:00:00,645.17786,11.987217
20,Convention,2022-12-09 20:00:00,689.56537,12.00871
21,Convention,2022-12-09 21:00:00,584.9124,9.744901
22,Convention,2022-12-09 22:00:00,515.13654,8.745659
23,Convention,2022-12-09 23:00:00,476.9149,7.179101
24,Convention,2022-12-10 00:00:00,528.06274,6.698162
25,Convention,2022-12-10 01:00:00,481.16687,5.610164
26,Convention,2022-12-10 02:00:00,396.677,4.7349944
27,Convention,2022-12-10 03:00:00,348.82565,4.0977187
28,Convention,2022-12-10 04:00:00,290.90686,3.0705767
